Part Number,DDR,Dimm Type,Density,Rank x Organization,Speed,Voltage,Number of Pins,Component Composition,Product Status
 M321R8GA0PB0-CWM ,DDR5,RDIMM,64 GB,2R x 4,5600 Mbps,1.1 V,288,(4G x 4) x 40,Sample
 M323R1GB4PB0-CWM ,DDR5,UDIMM,8 GB,1R x 16,5600 Mbps,1.1 V,288,(1G x 16) x 4,Sample
 M321R3GA3BB0-CQK ,DDR5,RDIMM,24 GB,1R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 10,Mass Production
 M321R6GA0BB0-CQK ,DDR5,RDIMM,48 GB,1R x 4,4800 Mbps,1.1 V,288,(4G x 4) x 20,Mass Production
 M321R6GA3BB0-CQK ,DDR5,RDIMM,48 GB,2R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 20,Mass Production
 M321RYGA0BB0-CQK ,DDR5,RDIMM,96 GB,2R x 4,4800 Mbps,1.1 V,288,(4G x 4) x 40,Mass Production
 M329R6GA0BB0-CQK ,DDR5,RDIMM,48 GB,1R x 4 (9x4),4800 Mbps,1.1 V,288,(4G x 4) x 18 (9x4),Mass Production
 M329RYGA0BB0-CQK ,DDR5,RDIMM,96 GB,2R x4 (9x4),4800 Mbps,1.1 V,288,(4G x 4) x 36 (9x4),Mass Production
 M324R2GA3DB0-CWM ,DDR5,ECC UDIMM,16 GB,1R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 10,Sample
 M324R2GA3PB0-CWM ,DDR5,ECC UDIMM,16 GB,1R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 10,Sample
 M324R4GA3DB0-CWM ,DDR5,ECC UDIMM,32 GB,2R x 8,5600 Mbps,1.1 V,288,(4G x 8) x 20,Sample
 M324R4GA3PB0-CWM ,DDR5,ECC UDIMM,32 GB,2R x 8,5600 Mbps,1.1 V,288,(4G x 8) x 20,Sample
 M324R6GA3BB0-CWM ,DDR5,ECC UDIMM,48 GB,2R x 8,5600 Mbps,1.1 V,288,(3G x 8) x 20,Sample
 M426R2GA3DB0-CWM ,DDR5,ECC SODIMM,16 GB,1R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 10,Sample
 M426R2GA3PB0-CWM ,DDR5,ECC SODIMM,16 GB,1R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 10,Sample
 M426R4GA3DB0-CWM ,DDR5,ECC SODIMM,32 GB,2R x 8,5600 Mbps,1.1 V,262,(4G x 8) x 20,Sample
 M426R4GA3PB0-CWM ,DDR5,ECC SODIMM,32 GB,2R x 8,5600 Mbps,1.1 V,262,(4G x 8) x 20,Sample
 M321R2GA3PB0-CWM ,DDR5,RDIMM,16 GB,1R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 10,Sample
 M321R4GA0PB0-CWM ,DDR5,RDIMM,32 GB,1R x 4,5600 Mbps,1.1 V,288,(4G x 4) x 20,Sample
 M321R4GA3PB0-CWM ,DDR5,RDIMM,32 GB,2R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 20,Sample
 M329R4GA0PB0-CWM ,DDR5,RDIMM,32 GB,1R x 4 (9x4),5600 Mbps,1.1 V,288,(4G x 4) x 18 (9x4),Sample
 M329R8GA0PB0-CWM ,DDR5,RDIMM,64 GB,2R x4 (9x4),5600 Mbps,1.1 V,288,(4G x 4) x 36 (9x4),Sample
 M425R1GB4DB0-CWM ,DDR5,SODIMM,8 GB,1R x 16,5600 Mbps,1.1 V,262,(1G x 16) x 4,Sample
 M425R1GB4PB0-CWM ,DDR5,SODIMM,8 GB,1R x 16,5600 Mbps,1.1 V,262,(1G x 16) x 4,Sample
 M425R2GA3PB0-CWM ,DDR5,SODIMM,16 GB,1R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 8,Sample
 M425R2GA4DB0-CWM ,DDR5,SODIMM,16 GB,1R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 8,Sample
 M425R3GA3BB0-CWM ,DDR5,SODIMM,24 GB,1R x 8,5600 Mbps,1.1 V,262,(3G x 8) x 8,Sample
 M425R4GA3PB0-CWM ,DDR5,SODIMM,32 GB,2R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 16,Sample
 M425R4GA4DB0-CWM ,DDR5,SODIMM,32 GB,2R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 16,Sample
 M425R6GA3BB0-CWM ,DDR5,SODIMM,48 GB,2R x 8,5600 Mbps,1.1 V,262,(3G x 8) x 16,Sample
 M425RZGB4BB0-CWM ,DDR5,SODIMM,12 GB,1R x 16,5600 Mbps,1.1 V,262,(1.5G x 16) x 4,Sample
 M323R2GA3PB0-CWM ,DDR5,UDIMM,16 GB,1R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 8,Sample
 M323R3GB3BB0-CWM ,DDR5,UDIMM,24 GB,1R x 8,5600 Mbps,1.1 V,288,(3G x 8) x 8,Sample
 M323R4GA3PB0-CWM ,DDR5,UDIMM,32 GB,2R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 16,Sample
 M323R6GB3BB0-CWM ,DDR5,UDIMM,48 GB,2R x 8,5600 Mbps,1.1 V,288,(3G x 8) x 16,Sample
 M323RZGB4BB0-CWM ,DDR5,UDIMM,12 GB,1R x 16,5600 Mbps,1.1 V,288,(1.5G x 16) x 4,Sample
 M391A2G43CB2-CWE ,DDR4,ECC UDIMM,16 GB,1R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 18,Sample
 M391A4G43CB1-CWE ,DDR4,ECC UDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 18,Sample
 M474A2G43CB2-CWE ,DDR4,ECC SODIMM,16 GB,1R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 18,Sample
 M474A4G43CB1-CWE ,DDR4,ECC SODIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 18,Sample
 M393A4G40CB3-CWE ,DDR4,RDIMM,32 GB,1R x 4,3200 Mbps,1.2 V,288,(4G x 4) x 18,Mass Production
 M393A4G43CB4-CWE ,DDR4,RDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 18,Mass Production
 M393A8G40CB4-CWE ,DDR4,RDIMM,64 GB,2R x 4,3200 Mbps,1.2 V,288,(4G x 4) x 36,Mass Production
 M471A1G44CB0-CWE ,DDR4,SODIMM,8 GB,1R x 16,3200 Mbps,1.2 V,260,(1G x 16) x 4,Mass Production
 M471A2G43CB2-CWE ,DDR4,SODIMM,16 GB,1R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 8,Mass Production
 M471A4G43CB1-CWE ,DDR4,SODIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 16,Mass Production
 M471A5244GB0-CWE ,DDR4,SODIMM,4 GB,1R x 16,3200 Mbps,1.2 V,260,(512M x 8) x 4,Mass Production
 M323R1GB4DB0-CWM ,DDR5,UDIMM,8 GB,1R x 16,5600 Mbps,1.1 V,288,(1G x 16) x 4,Sample
 M323R2GA3DB0-CWM ,DDR5,UDIMM,16 GB,1R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 8,Sample
 M323R4GA3DB0-CWM ,DDR5,UDIMM,32 GB,2R x 8,5600 Mbps,1.1 V,288,(2G x 8) x 16,Sample
 M378A1G44CB0-CWE ,DDR4,UDIMM,8 GB,1R x 16,3200 Mbps,1.2 V,260,(1G x 16) x 4,Mass Production
 M378A2G43CB3-CWE ,DDR4,UDIMM,16 GB,1R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 8,Mass Production
 M378A4G43CB2-CWE ,DDR4,UDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 16,Mass Production
 M378A5244GB0-CWE ,DDR4,UDIMM,4 GB,1R x 16,3200 Mbps,1.2 V,288,(512M x 16) x 4,Mass Production
 M378A1G44BB0-CWE ,DDR4,UDIMM,8 GB,1R x 16,3200 Mbps,1.2 V,260,(1G x 16) x 4,Mass Production
 M378A2G43BB3-CWE ,DDR4,UDIMM,16 GB,1R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 8,Mass Production
 M378A4G43BB2-CWE ,DDR4,UDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 16,Mass Production
 M471A1G44BB0-CWE ,DDR4,SODIMM,8 GB,1R x 16,3200 Mbps,1.2 V,288,(1G x 16) x 4,Mass Production
 M471A2G43BB2-CWE ,DDR4,SODIMM,16 GB,1R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 8,Mass Production
 M471A4G43BB1-CWE ,DDR4,SODIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 16,Mass Production
 M425R1GB4BB0-CWM ,DDR5,SODIMM,8 GB,1R x 16,5600 Mbps,1.1 V,262,(1G x 16) x 4,Mass Production
 M425R2GA3BB0-CWM ,DDR5,SODIMM,16 GB,1R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 8,Mass Production
 M425R4GA3BB0-CWM ,DDR5,SODIMM,32 GB,2R x 8,5600 Mbps,1.1 V,262,(2G x 8) x 16,Mass Production
 M324R2GA3BB0-CQK ,DDR5,ECC UDIMM,16 GB,1R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 10,Mass Production
 M324R4GA3BB0-CQK ,DDR5,ECC UDIMM,32 GB,2R x 8,4800 Mbps,1.1 V,288,(4G x 8) x 20,Mass Production
 M391A2G43BB2-CWE ,DDR4,ECC UDIMM,16 GB,1R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 9,Mass Production
 M391A4G43BB1-CWE ,DDR4,ECC UDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(4G x 8) x 18,Mass Production
 M426R2GA3BB0-CQK ,DDR5,ECC SODIMM,16 GB,1R x 8,4800 Mbps,1.1 V,262,(2G x 8) x 10,Mass Production
 M426R4GA3BB0-CQK ,DDR5,ECC SODIMM,32 GB,2R x 8,4800 Mbps,1.1 V,262,(4G x 8) x 20,Mass Production
 M474A2G43BB2-CWE ,DDR4,ECC SODIMM,16 GB,1R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 9,Mass Production
 M474A4G43BB1-CWE ,DDR4,ECC SODIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(4G x 8) x 18,Mass Production
 M386AAG40BM3-CWE ,DDR4,RDIMM,128 GB,4R x 4,3200 Mbps,1.2 V,288,(DDP 8G x 4) x 36,Mass Production
 M321R2GA3BB6-CQK ,DDR5,RDIMM,16 GB,1R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 10,Mass Production
 M321R4GA0BB0-CQK ,DDR5,RDIMM,32 GB,1R x 4,4800 Mbps,1.1 V,288,(4G x 4) x 20,Mass Production
 M321R4GA3BB6-CQK ,DDR5,RDIMM,32 GB,2R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 20,Mass Production
 M321R8GA0BB0-CQK ,DDR5,RDIMM,64 GB,2R x 4,4800 Mbps,1.1 V,288,(4G x 4) x 40,Mass Production
 M321RAGA0B20-CWK ,DDR5,RDIMM,128 GB,4R x 4,4800 Mbps,1.1 V,288,(2H 3DS 8G x 4) x 40,Mass Production
 M321RBGA0B40-CWK ,DDR5,RDIMM,256 GB,8R x 4,4800 Mbps,1.1 V,288,(4H 3DS 16G x 4) x 40,Mass Production
 M329R4GA0BB0-CQK ,DDR5,RDIMM,32 GB,1R x 4 (9x4),4800 Mbps,1.1 V,288,(4G x 4) x 18 (9x4),Mass Production
 M329R8GA0BB0-CQK ,DDR5,RDIMM,64 GB,2R x4 (9x4),4800 Mbps,1.1 V,288,(4G x 4) x 36 (9x4),Mass Production
 M393A2K40EB3-CWE ,DDR4,RDIMM,16 GB,1R x 4,3200 Mbps,1.2 V,288,(2G x 4) x 18,Mass Production
 M393A2K43EB3-CWE ,DDR4,RDIMM,16 GB,2R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
 M393A4G40BB3-CWE ,DDR4,RDIMM,32 GB,1R x 4,3200 Mbps,1.2 V,288,(4G x 4) x 18,Mass Production
 M393A4G43BB4-CWE ,DDR4,RDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(2G x 8) x18,Mass Production
 M393A4K40EB3-CWE ,DDR4,RDIMM,32 GB,2R x 4,3200 Mbps,1.2 V,288,(2G x 4) x 36,Mass Production
 M393A8G40BB4-CWE ,DDR4,RDIMM,64 GB,2R x 4,3200 Mbps,1.2 V,288,(4G x 4) x 36,Mass Production
 M425R1GB4BB0-CQK ,DDR5,SODIMM,8 GB,1R x 16,4800 Mbps,1.1 V,262,(1G x 16) x 4,Mass Production
 M425R2GA3BB0-CQK ,DDR5,SODIMM,16 GB,1R x 8,4800 Mbps,1.1 V,262,(2G x 8) x 8,Mass Production
 M425R4GA3BB0-CQK ,DDR5,SODIMM,32 GB,2R x 8,4800 Mbps,1.1 V,262,(2G x 8) x 16,Mass Production
 M471A1G44AB0-CWE ,DDR4,SODIMM,8 GB,1R x 16,3200 Mbps,1.2 V,260,(1G x 16) x 4,EOL
 M471A1K43EB1-CWE ,DDR4,SODIMM,8 GB,1R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 8,Mass Production
 M471A2G43AB2-CWE ,DDR4,SODIMM,16 GB,1R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 8,EOL
 M471A2K43EB1-CWE ,DDR4,SODIMM,16 GB,2R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 16,Mass Production
 M323R1GB4BB0-CQK ,DDR5,UDIMM,8 GB,1R x 16,5600 Mbps,1.1 V,288,(1G x 16) x 4,Sample
 M323R2GA3BB0-CQK ,DDR5,UDIMM,16 GB,1R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 8,Mass Production
 M323R4GA3BB0-CQK ,DDR5,UDIMM,32 GB,2R x 8,4800 Mbps,1.1 V,288,(2G x 8) x 16,Mass Production
 M378A1K43EB2-CWE ,DDR4,UDIMM,8 GB,1R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 8,Mass Production
 M378A2K43EB1-CWE ,DDR4,UDIMM,16 GB,2R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 16,Mass Production
 M378A4G43AB2-CVF ,DDR4,UDIMM,32 GB,2R x 8,2933 Mbps,1.2 V,288,(2G x 8 ) x 16,Mass Production
 M378A4G43AB2-CWE ,DDR4,UDIMM,32 GB,2R x 8,2933 Mbps,1.2 V,288,(2G x 8 ) x 16,Mass Production
 M378A5244CB0-CWE ,DDR4,UDIMM,4 GB,1R x 16,3200 Mbps,1.2 V,288,(512M x 16) x 4,Mass Production
 M391A1K43DB2-CWE ,DDR4,ECC UDIMM,8 GB,1R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 9,Mass Production
 M391A2K43DB1-CWE ,DDR4,ECC UDIMM,16 GB,2R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
 M391A4G43AB1-CWE ,DDR4,ECC UDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 18,Mass Production
 M474A1K43DB1-CWE ,DDR4,ECC SODIMM,8 GB,1R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 9,Mass Production
 M474A2K43DB1-CWE ,DDR4,ECC SODIMM,16 GB,2R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 18,Mass Production
 M474A4G43AB1-CWE ,DDR4,ECC SODIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 18,Mass Production
 M378A1G44AB0-CWE ,DDR4,UDIMM,8 GB,1R x 16,3200 Mbps,1.2 V,288,(1G x 16) x 4,Mass Production
 M378A2G43AB3-CWE ,DDR4,UDIMM,16 GB,1R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 8,Mass Production
 M378A4G43AB1-CVF ,DDR4,UDIMM,32 GB,2R x 8,2933 Mbps,1.2 V,288,(2G x 8) x 16,EOL
 M378A4G43AB1-CWE ,DDR4,UDIMM,32 GB,2R x 8,3200 Mbps,1.2 V,288,(2G x 8) x 16,EOL
 M378A5244CB0-CVF ,DDR4,UDIMM,4 GB,1R x 16,2933 Mbps,1.2 V,288,(512M x 16) x 4,Mass Production
 M471A1K43BB0-CPB ,DDR4,SODIMM,8 GB,1R x 8,2133 Mbps,1.2 V,260,(1G x 8) x 8,EOL
 M471A1K43BB1-CRC ,DDR4,SODIMM,8 GB,1R x 8,2400 Mbps,1.2 V,260,(1G x 8) x 8,EOL
 M471A1K43BB1-CTD ,DDR4,SODIMM,8 GB,1R x 8,2666 Mbps,1.2 V,260,(1G x 8) x 8,EOL
 M471A2K43BB1-CPB ,DDR4,SODIMM,16 GB,2R x 8,2133 Mbps,1.2 V,260,(1G x 8) x 16,EOL
 M471A2K43BB1-CRC ,DDR4,SODIMM,16 GB,2R x 8,2400 Mbps,1.2 V,260,(1G x 8) x 16,EOL
 M471A2K43BB1-CTD ,DDR4,SODIMM,16 GB,2R x 8,2666 Mbps,1.2 V,260,(1G x 8) x 16,EOL
 M471A5143EB0-CPB ,DDR4,SODIMM,4 GB,1R x 8,2133 Mbps,1.2 V,260,(512M x 8) x 8,EOL
 M471A5143EB1-CPB ,DDR4,SODIMM,4 GB,1R x 8,2133 Mbps,1.2 V,260,(512M x 8) x 8,EOL
 M471A5143EB1-CRC ,DDR4,SODIMM,4 GB,1R x 8,2400 Mbps,1.2 V,260,(512M x 8) x 8,EOL
 M471A5244BB0-CPB ,DDR4,SODIMM,4 GB,1R x 16,2133 Mbps,1.2 V,260,(512M x 16) x 4,EOL
 M471A5244BB0-CRC ,DDR4,SODIMM,4 GB,1R x 16,2400 Mbps,1.2 V,260,(512M x 16) x 4,EOL
 M471A5244BB0-CTD ,DDR4,SODIMM,4 GB,1R x 16,2666 Mbps,1.2 V,260,(512M x 16) x 4,EOL
 M471A5644EB0-CPB ,DDR4,SODIMM,2 GB,1R x 16,2133 Mbps,1.2 V,260,(256M x 16) x 4,EOL
 M471A5644EB0-CRC ,DDR4,SODIMM,2 GB,1R x 16,2400 Mbps,1.2 V,260,(256M x 16) x 4,EOL
 M378A1K43DB2-CVF ,DDR4,UDIMM,8 GB,1R x 8,2933 Mbps,1.2 V,288,(1G x 8) x 8,EOL
 M378A2K43DB1-CVF ,DDR4,UDIMM,16 GB,2R x 8,2933 Mbps,1.2 V,288,(1G x 8) x 16,EOL
 M471A1K43DB1-CWE ,DDR4,SODIMM,8 GB,1R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 8,EOL
 M471A1K43EB1-CTD ,DDR4,SODIMM,8 GB,1R x 8,2666 Mbps,1.2 V,260,(1G x 8) x 8,Mass Production
 M471A2K43DB1-CWE ,DDR4,SODIMM,16 GB,2R x 8,3200 Mbps,1.2 V,260,(1G x 8) x 16,EOL
 M471A2K43EB1-CTD ,DDR4,SODIMM,16 GB,2R x 8,2666 Mbps,1.2 V,260,(1G x 8) x 16,Mass Production
 M471A4G43AB1-CWE ,DDR4,SODIMM,32 GB,2R x 8,3200 Mbps,1.2 V,260,(2G x 8) x 16,EOL
 M471A5244CB0-CWE ,DDR4,SODIMM,4 GB,1R x 16,3200 Mbps,1.2 V,260,(512M x 16) x 4,Mass Production
 M393AAG40M32-CAE ,DDR4,RDIMM,128 GB,4R x 4,3200 Mbps,1.2 V,288,(3DS 2H 8G x 4) x 36,Mass Production
 M393ABG40M52-CAE ,DDR4,RDIMM,256 GB,8R x 4,3200 Mbps,1.2 V,288,(3DS 4H 16G x 4) x 36,Mass Production
 M386AAG40AM3-CWE ,DDR4,LRDIMM,128 GB,4R x 4,3200 Mbps,1.2 V,288,(DDP8G x 4) x 36,Mass Production
 M386ABG40M51-CAE ,DDR4,LRDIMM,256 GB,8R x 4,3200 Mbps,1.2 V,288,(4H 3DS 16G x 4) x 36,Mass Production
 M393A1K43DB2-CWE ,DDR4,RDIMM,8 GB,1R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
 M393A2K40DB3-CWE ,DDR4,RDIMM,16 GB,1R x 4,3200 Mbps,1.2 V,288,(2G x 4) x 18,Mass Production
 M393A2K43DB3-CWE ,DDR4,RDIMM,16 GB,2R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
 M393A4K40DB3-CWE ,DDR4,RDIMM,32 GB,2R x 4,3200 Mbps,1.2 V,288,(2G x 4) x 36,Mass Production
 M474A1G43EB1-CPB ,DDR4,ECC SODIMM,8 GB,2R x 8,2133 Mbps,1.2 V,260,(512M x 8) x 18,EOL
 M474A1G43EB1-CRC ,DDR4,ECC SODIMM,8 GB,2R x 8,2400 Mbps,1.2 V,260,(512M x 8) x 18,EOL
 M474A1K43DB1-CTD ,DDR4,ECC SODIMM,8 GB,1R x 8,2666 Mbps,1.2 V,260,(1G x 8) x 9,Mass Production
 M474A1K43DB1-CVF ,DDR4,ECC SODIMM,8 GB,1R x 8,2933 Mbps,1.2 V,260,(1G x 8) x 9,Mass Production
 M474A2K43DB1-CTD ,DDR4,ECC SODIMM,16 GB,2R x 8,2933 Mbps,1.2 V,260,(1G x 8) x 18,Mass Production
 M474A2K43DB1-CVF ,DDR4,ECC SODIMM,16 GB,2R x 8,2933 Mbps,1.2 V,260,(1G x 8) x 18,Mass Production
 M474A4G43AB1-CVF ,DDR4,ECC SODIMM,32 GB,2R x 8,2933 Mbps,1.2 V,260,(2G x 8) x 18,Mass Production
 M386A8K40DM2-CTD ,DDR4,LRDIMM,64 GB,4R x 4,2666 Mbps,1.2 V,288,(DDP4G x 4) x 36,EOL
 M386A8K40DM2-CVF ,DDR4,LRDIMM,64 GB,4R x 4,2933 Mbps,1.2 V,288,(DDP4G x 4) x 36,Mass Production
 M386A8K40DM2-CWE ,DDR4,LRDIMM,64 GB,4R x 4,3200 Mbps,1.2 V,288,(DDP4G x 4) x 36,Mass Production
 M391A1K43DB2-CTD ,DDR4,ECC UDIMM,8 GB,1R x 8,2666 Mbps,1.2 V,288,(1G x 8) x 9,Mass Production
 M391A1K43DB2-CVF ,DDR4,ECC UDIMM,8 GB,1R x 8,2933 Mbps,1.2 V,288,(1G x 8) x 9,Mass Production
 M391A2K43DB1-CTD ,DDR4,ECC UDIMM,16 GB,2R x 8,2666 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
 M391A2K43DB1-CVF ,DDR4,ECC UDIMM,16 GB,2R x 8,2933 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
 M391A4G43AB1-CVF ,DDR4,ECC UDIMM,32 GB,2R x 8,2933 Mbps,1.2 V,288,(2G x 8) x 18,Mass Production
 M393A1K43DB1-CVF ,DDR4,RDIMM,8 GB,1R x 8,2933 Mbps,1.2 V,288,(1G x 8) x 9,Mass Production
 M393A1K43DB1-CWE ,DDR4,RDIMM,8 GB,1R x 8,3200 Mbps,1.2 V,288,(1G x 8) x 9,Mass Production
 M393A2K40DB2-CTD ,DDR4,RDIMM,16 GB,1R x 4,2666 Mbps,1.2 V,288,(2G x 4) x 18,Mass Production
 M393A2K40DB2-CVF ,DDR4,RDIMM,16 GB,1R x 4,2933 Mbps,1.2 V,288,(2G x 4) x 18,Mass Production
 M393A2K40DB2-CWE ,DDR4,RDIMM,16 GB,1R x 4,3200 Mbps,1.2 V,288,(2G x 4) x 18,Mass Production
 M393A2K43DB2-CTD ,DDR4,RDIMM,16 GB,2R x 8,2666 Mbps,1.2 V,288,(1G x 8) x 18,Mass Production
